id;from_id;to_id;category_id;sum_credit;sum_debit;date_transactiont;comment
653;127;;20;18991,01;;02.04.2022;
654;4;;5;14665,84;;15.07.2022;
655;;136;8;;9487,32;22.03.2022;
656;;122;11;;18077,78;08.12.2021;
657;;119;13;;16291,86;23.03.2022;
658;;39;13;;4158,8;12.07.2022;
659;;59;10;;16156,87;12.07.2022;
660;;55;11;;11752,2;08.04.2022;
661;4;4;;4941,38;6959,18;05.12.2021;Перевод
662;73;21;;9171,13;1618,81;10.07.2022;Перевод
663;;129;8;;9517,1;18.03.2022;
664;83;;17;42,34;;15.03.2022;
665;133;76;;3597,18;19005,79;01.06.2022;Перевод
666;;117;2;;601,61;13.06.2022;
667;;16;3;;9902,46;18.04.2022;
668;;28;6;;1784,05;29.11.2021;
669;88;;16;19588,85;;27.05.2022;
670;38;;19;12883,23;;21.08.2022;
671;;85;10;;7686,59;13.09.2021;
672;71;;16;13205,38;;25.02.2022;
673;;136;13;;2629,4;11.05.2022;
674;;135;9;;7364,15;16.02.2022;
675;;71;2;;11401,15;21.12.2021;
676;;133;9;;12894,82;27.02.2022;
677;130;;5;12961,68;;31.12.2021;
678;;107;6;;8549,52;11.08.2022;
679;;54;9;;18688,77;21.11.2021;
680;131;;17;17255,53;;02.03.2022;
681;53;;15;18124,77;;04.11.2021;
682;;98;4;;10987,38;21.07.2022;
683;;38;9;;2931,72;08.01.2022;
684;;105;6;;17778,05;20.07.2022;
685;54;;16;10027,28;;03.08.2022;
686;49;;5;13415,22;;19.04.2022;
687;;25;2;;11459,5;22.08.2022;
688;90;;1;15610,31;;27.10.2021;
689;136;;5;8925,07;;31.07.2022;
690;102;;20;7757,82;;11.04.2022;
691;;39;12;;17709,49;09.12.2021;
692;;136;14;;19792,75;15.01.2022;
693;65;;5;10463,6;;22.11.2021;
694;;105;10;;18110,28;05.02.2022;
695;;48;8;;14573,13;15.01.2022;
696;109;;16;16421,95;;26.10.2021;
697;76;;15;10430,9;;16.01.2022;
698;16;119;;15448,77;19676,61;13.04.2022;Перевод
699;;137;11;;3489,95;17.12.2021;
700;37;;5;9949,58;;01.01.2022;
701;;120;3;;2290,46;10.07.2022;
702;75;;18;11212,94;;05.09.2021;
703;14;83;;18381,88;18906,71;31.05.2022;Перевод
704;54;;20;2374,74;;24.01.2022;
705;52;;17;14055,09;;28.09.2021;
706;;53;8;;5721;27.06.2022;
707;;88;11;;11774,53;17.10.2021;
708;129;;15;15853,9;;05.05.2022;
709;5;;18;19121,23;;26.08.2022;
710;;41;4;;14737,4;03.08.2022;
711;;140;10;;15432,28;27.09.2021;
712;90;;18;15941,63;;02.10.2021;
713;57;;16;12650,21;;14.07.2022;
714;47;;16;15895,5;;03.10.2021;
715;;138;10;;5765,1;02.10.2021;
716;;127;10;;17064,09;08.10.2021;
717;;46;12;;16933,48;21.04.2022;
718;;4;4;;3565,23;19.02.2022;
719;17;;20;19598,71;;30.11.2021;
720;;26;14;;12277,45;15.08.2022;
721;;75;7;;9081,22;26.01.2022;
722;101;;15;1470,75;;02.11.2021;
723;;79;12;;9557,87;10.03.2022;
724;71;71;;7559,66;7173,77;28.12.2021;Перевод
725;;50;2;;6877,72;27.09.2021;
726;17;;5;14393,07;;13.02.2022;
727;124;;16;4463,13;;23.11.2021;
728;;59;7;;933,51;05.03.2022;
729;8;;20;1824,04;;15.08.2022;
730;124;124;;3207,09;5099,54;19.06.2022;Перевод
731;50;116;;3361,64;12590,49;06.02.2022;Перевод
732;;82;12;;11290,9;30.11.2021;
733;;25;10;;12247,93;04.03.2022;
734;13;;1;754,31;;07.05.2022;
735;;28;10;;5305,34;26.01.2022;
736;58;;20;4708,24;;14.03.2022;
737;91;;16;3944,34;;09.01.2022;
738;136;;15;4697,68;;11.09.2021;
739;20;;15;8168,25;;30.05.2022;
740;;70;8;;5254,89;06.06.2022;
741;;53;3;;7352,36;12.09.2021;
742;134;;19;18698,66;;28.06.2022;
743;16;126;;17509,21;16647,6;26.05.2022;Перевод
744;130;;16;12609;;05.12.2021;
745;;26;9;;7966,87;31.01.2022;
746;;3;2;;1556,21;21.07.2022;
747;119;;18;8931,05;;21.04.2022;
748;89;47;;11652,53;18526,68;24.05.2022;Перевод
749;36;;18;14647,17;;14.12.2021;
750;;87;14;;15985,69;24.03.2022;
751;;16;13;;7026,09;22.05.2022;
752;62;;1;6366,81;;30.09.2021;
753;21;21;;5245,26;8578,65;25.07.2022;Перевод
754;;53;3;;2055,19;15.10.2021;
755;;116;6;;1166,19;23.02.2022;
756;20;;19;15749,31;;29.05.2022;
757;;79;9;;13393,92;22.09.2021;
758;;62;13;;1310,12;17.01.2022;
759;94;;18;2020,88;;01.12.2021;
760;15;;19;1575,49;;12.12.2021;
761;;119;10;;16984,57;08.08.2022;
762;59;;20;8117,98;;23.10.2021;
763;;82;11;;7108,93;07.11.2021;
764;17;;19;1070,23;;31.10.2021;
765;;63;4;;8231,5;10.07.2022;
766;;38;3;;7191,18;14.03.2022;
767;;39;10;;15738,46;28.10.2021;
768;111;100;;8679,49;10290,31;16.01.2022;Перевод
769;;124;3;;12117,42;16.02.2022;
770;;75;6;;6053,38;17.05.2022;
771;;130;14;;13796,08;03.04.2022;
772;4;;5;6716,18;;24.12.2021;
773;;16;7;;12681,1;19.03.2022;
774;;137;9;;17387;31.01.2022;
775;111;;19;6106,8;;09.06.2022;
776;18;53;;15540,31;10627,82;22.01.2022;Перевод
777;12;;20;10046,49;;17.09.2021;
778;91;;17;14867,54;;01.06.2022;
779;;135;3;;2298,09;13.10.2021;
780;122;;17;4998,95;;10.04.2022;
781;;39;11;;12332,28;05.04.2022;
782;;19;12;;19548,5;12.08.2022;
783;;57;14;;12185,31;15.09.2021;
784;;103;6;;4825,18;26.06.2022;
785;115;;5;2030,1;;05.02.2022;
786;;121;11;;17178,51;02.01.2022;
787;18;;15;2865,13;;23.03.2022;
788;;91;7;;14940,3;24.01.2022;
789;;92;2;;12254,03;23.04.2022;
790;98;;17;2817,23;;02.10.2021;
791;72;;19;5783,56;;12.08.2022;
792;20;;17;14148,66;;26.03.2022;
793;118;;16;10528,14;;11.01.2022;
794;;109;8;;6347,48;24.04.2022;
795;112;138;;13894,28;19031,64;14.06.2022;Перевод
796;;20;14;;1662,59;27.05.2022;
797;111;;18;11046,19;;23.06.2022;
798;;49;4;;12573,7;26.08.2022;
799;;133;9;;15153,62;06.07.2022;
800;;1;8;;19048,81;15.03.2022;
801;44;;5;11642,8;;21.05.2022;
802;;99;9;;762,71;29.06.2022;
803;87;;15;8755,08;;26.03.2022;
804;63;;16;5232,63;;08.04.2022;
805;;137;3;;5439,26;21.04.2022;
806;130;;18;13513,46;;29.04.2022;
807;;139;13;;18655,94;17.11.2021;
808;70;;18;870,67;;16.06.2022;
809;;62;4;;6605,49;20.08.2022;
810;;137;2;;11332,31;22.06.2022;
811;;87;8;;8775,21;09.02.2022;
812;98;;15;17499,65;;17.07.2022;
813;107;;17;7144,84;;07.11.2021;
814;;66;14;;13744,6;07.05.2022;
815;;123;14;;11261,77;04.02.2022;
816;134;;19;6835,27;;12.07.2022;
817;;85;14;;7458,48;27.10.2021;
818;39;;5;2226,82;;15.10.2021;
819;;5;4;;3585,26;01.12.2021;
820;;32;14;;1117,68;25.01.2022;
821;;115;10;;3626,36;24.08.2022;
822;123;;15;16122,09;;03.11.2021;
823;;46;9;;5650,17;16.05.2022;
824;95;;19;11765,95;;29.09.2021;
825;100;;1;16201,23;;27.12.2021;
826;;63;4;;11198,04;10.06.2022;
827;23;;1;2753,46;;09.09.2021;
828;;109;7;;5975,23;15.10.2021;
829;109;;1;7842,57;;21.08.2022;
830;87;;18;8480,05;;23.01.2022;
831;124;;17;12545,32;;16.01.2022;
832;;132;8;;16756,06;03.08.2022;
833;8;;19;2837,95;;14.04.2022;
834;;96;13;;8890,37;16.05.2022;
835;;3;8;;16035,2;14.09.2021;
836;;2;14;;3013,96;19.08.2022;
837;35;36;;9362,94;14366,15;19.06.2022;Перевод
838;;81;7;;8296,52;28.11.2021;
839;;48;9;;3554,59;14.06.2022;
840;45;17;;19884,28;16306,45;21.07.2022;Перевод
841;;34;12;;6146,74;13.03.2022;
842;;70;3;;4608,04;20.01.2022;
843;;118;11;;15753,65;07.11.2021;
844;;53;9;;12918,75;30.06.2022;
845;;107;12;;9396,53;09.04.2022;
846;12;84;;18007,37;4850,84;08.06.2022;Перевод
847;47;;15;6585,32;;24.03.2022;
848;94;;18;5763,68;;22.06.2022;
849;116;50;;3665,54;8830,37;24.08.2022;Перевод
850;90;;1;13040,58;;17.10.2021;
851;78;;5;14948,47;;15.01.2022;
852;1;;1;3010,28;;09.11.2021;
853;;88;11;;3524,29;24.11.2021;
854;119;;5;5025,71;;06.10.2021;
855;;49;2;;15909,03;27.10.2021;
856;115;;1;11029,49;;15.10.2021;
857;;105;12;;12828,91;01.10.2021;
858;;64;4;;825,03;08.06.2022;
859;;66;13;;5986,11;01.07.2022;
860;82;;19;17888,84;;11.04.2022;
861;;126;2;;4847,94;25.06.2022;
862;111;;17;16904,53;;18.10.2021;
863;52;;20;604,8;;11.09.2021;
864;;51;14;;11171;19.06.2022;
865;132;;15;14956,02;;15.07.2022;
866;;67;14;;12456,13;15.10.2021;
867;99;;18;15845,08;;16.09.2021;
868;;90;13;;2567,56;14.10.2021;
869;;32;7;;11416,51;19.10.2021;
870;16;;19;1300,66;;08.06.2022;
871;;132;12;;15060,31;27.08.2022;
872;;31;6;;9836,74;30.08.2022;
873;;79;3;;2549,89;28.06.2022;
874;99;111;;4615,23;10328,63;04.10.2021;Перевод
875;138;;16;13839,69;;20.04.2022;
876;134;;17;6028,23;;21.01.2022;
877;97;;20;16232,61;;13.11.2021;
878;;125;7;;17882,78;14.08.2022;
879;45;52;;9599,3;18394,92;31.03.2022;Перевод
880;;26;11;;19823,26;05.03.2022;
881;;52;4;;14393,47;01.10.2021;
882;;61;12;;7416,13;28.12.2021;
883;;84;10;;4573,25;09.11.2021;
884;;22;8;;15520,05;15.08.2022;
885;40;;18;6727,89;;10.11.2021;
886;85;;17;127,21;;28.03.2022;
887;;140;9;;17895,12;06.05.2022;
888;;42;10;;9494,07;11.10.2021;
889;28;;15;9043,08;;22.07.2022;
890;;74;4;;2331,65;13.03.2022;
891;;28;11;;2975,31;23.07.2022;
892;3;;20;9804,34;;21.02.2022;
893;;120;11;;7753,16;05.07.2022;
894;;12;12;;15817,69;21.03.2022;
895;;22;7;;10385,63;17.12.2021;
896;;48;3;;5887,53;03.01.2022;
897;129;;19;5776,26;;11.07.2022;
898;;56;13;;16097,73;19.07.2022;
899;102;;18;8696,95;;08.12.2021;
900;;101;4;;7249,78;21.12.2021;
901;;17;12;;6964,39;07.12.2021;
902;;83;10;;18983,42;09.03.2022;
903;;8;2;;17414,85;26.05.2022;
904;138;;17;12251,1;;25.07.2022;
905;;92;3;;14877,58;30.09.2021;
906;124;;16;3777,5;;06.12.2021;
907;;107;2;;18097,68;27.04.2022;
908;96;;5;15059,97;;15.02.2022;
909;55;;15;3769,64;;15.10.2021;
910;37;;15;15795,22;;18.02.2022;
911;60;;16;19579,09;;27.02.2022;
912;103;;18;15699,38;;03.07.2022;
913;35;;19;16003,6;;29.03.2022;
914;;54;10;;2626,78;28.02.2022;
915;;110;7;;16863,9;08.05.2022;
916;63;;20;1273,72;;13.12.2021;
917;;79;9;;10655,71;15.02.2022;
918;133;;5;15948,73;;04.11.2021;
919;;31;13;;2545,57;23.06.2022;
920;;69;14;;2125,05;27.10.2021;
921;;106;11;;19727,2;01.11.2021;
922;69;;5;1427,84;;06.04.2022;
923;91;;17;12393,6;;29.01.2022;
924;93;;5;12516,39;;26.11.2021;
925;74;;5;6410,59;;22.01.2022;
926;;15;14;;376,68;02.06.2022;
927;;42;6;;13267,55;24.04.2022;
928;;79;10;;7370,48;25.05.2022;
929;30;;17;7821,78;;29.09.2021;
930;134;;19;1852,57;;21.04.2022;
931;;133;14;;8463,21;20.06.2022;
932;;29;9;;15190,9;08.06.2022;
933;;49;10;;5062,91;17.08.2022;
934;;118;10;;12405,86;31.01.2022;
935;;90;9;;2489,11;23.03.2022;
936;;27;9;;5299,32;05.10.2021;
937;22;;20;4030,73;;27.09.2021;
938;;21;13;;8940,65;10.10.2021;
939;121;28;;17761,14;7331,49;24.07.2022;Перевод
940;95;122;;6483,91;14327,05;03.04.2022;Перевод
941;;25;4;;10327,34;29.04.2022;
942;;33;11;;4945,22;13.03.2022;
943;;34;2;;15548,75;01.08.2022;
944;62;;15;19803,62;;27.02.2022;
945;38;;16;14006,43;;15.08.2022;
946;133;;17;8018,3;;01.02.2022;
947;;72;3;;9463,1;14.11.2021;
948;;8;2;;13054,37;12.10.2021;
949;;119;10;;15965,59;20.09.2021;
950;;19;6;;19595,03;17.07.2022;
951;;29;9;;15062,59;10.07.2022;
952;90;25;;9193,42;17134,31;08.04.2022;Перевод
953;;96;12;;17172,25;22.02.2022;
954;96;;5;11876,95;;25.02.2022;
955;;68;14;;7263,32;12.09.2021;
956;;86;4;;4590,47;04.01.2022;
957;54;87;;917,76;17257,72;20.05.2022;Перевод
958;;71;3;;9155,04;15.10.2021;
959;;79;14;;19891,63;14.07.2022;
960;25;;15;1692,45;;08.08.2022;
961;31;;16;3141,97;;04.06.2022;
962;117;;5;7923,29;;07.07.2022;
963;89;;18;10082,59;;09.10.2021;
964;;69;8;;1651,73;06.12.2021;
965;;6;11;;8569,83;14.11.2021;
966;42;;18;5465,54;;27.05.2022;
967;;101;8;;4954,73;31.10.2021;
968;64;;16;6685,57;;11.04.2022;
969;;124;11;;8788,03;30.10.2021;
970;;102;6;;10410,25;28.12.2021;
971;99;27;;10797,94;3837,04;14.05.2022;Перевод
972;102;;20;2322,39;;06.08.2022;
973;99;;20;14179,76;;05.01.2022;
974;;83;8;;4561,88;10.09.2021;
975;;42;10;;5847,04;01.02.2022;
976;;112;14;;9989,93;06.02.2022;
977;117;;20;10237,42;;28.11.2021;
978;105;;1;19278,85;;20.03.2022;
979;86;;17;8927,59;;24.09.2021;
980;27;;15;10899,57;;22.09.2021;
981;105;;19;4218,41;;15.09.2021;
982;19;;20;12037,69;;31.01.2022;
983;;95;13;;7262,64;19.12.2021;
984;;43;7;;1676,06;21.06.2022;
985;;91;9;;17796,82;28.11.2021;
986;;11;6;;13388,08;24.08.2022;
987;;126;6;;7933,61;18.02.2022;
988;;88;12;;4241,43;17.02.2022;
989;;72;11;;18666,4;13.03.2022;
990;;116;6;;3729,53;24.03.2022;
991;;74;7;;8932,67;04.09.2021;
992;45;;5;6060,19;;01.05.2022;
993;60;;18;2223,69;;09.10.2021;
994;;50;11;;6023,45;19.12.2021;
995;;114;13;;1041,83;26.02.2022;
996;137;;19;10104,73;;28.04.2022;
997;;6;9;;3435,46;23.11.2021;
998;134;;20;1548,71;;28.08.2022;
999;;19;11;;665,09;17.05.2022;
1000;120;;15;8835,13;;23.11.2021;
1001;;60;12;;9677,02;03.12.2021;
1002;;73;12;;5636,03;29.06.2022;
1003;;133;9;;18125,83;02.06.2022;
1004;2;;18;11871,34;;18.12.2021;
1005;;50;7;;11738,57;12.03.2022;
1006;79;;5;493,65;;11.06.2022;
1007;;116;9;;9984,7;02.05.2022;
1008;;98;12;;16106,68;07.07.2022;
1009;;139;11;;9886,05;15.06.2022;
1010;30;;20;8950,11;;07.09.2021;
1011;105;;16;13486,53;;11.03.2022;
1012;;108;4;;15086,86;13.02.2022;
1013;86;103;;13704,19;6635,56;01.08.2022;Перевод
1014;44;;1;3800,87;;02.02.2022;
1015;;19;7;;15687,39;27.04.2022;
1016;115;;1;5840,92;;16.10.2021;
1017;89;;18;18366,65;;21.04.2022;
1018;39;;15;19332,48;;25.09.2021;
1019;55;;5;7552,18;;23.05.2022;
1020;107;120;;9056,37;15317,24;30.07.2022;Перевод
1021;;20;13;;15178,85;04.09.2021;
1022;;50;11;;2041,96;03.03.2022;
1023;20;30;;8682,77;829,77;07.04.2022;Перевод
1024;;126;13;;13172,03;05.02.2022;
1025;61;;1;189,86;;05.12.2021;
1026;;114;7;;7565,36;09.05.2022;
1027;;1;6;;16173,25;22.08.2022;
1028;;133;10;;10472,26;13.06.2022;
1029;41;;20;14544,76;;16.10.2021;
1030;120;;17;13419,58;;24.07.2022;
1031;30;;20;15850,74;;13.11.2021;
1032;;110;10;;19468,2;27.03.2022;
1033;;92;8;;16758,39;17.08.2022;
1034;;34;2;;17581,94;07.11.2021;
1035;39;;5;19847,31;;12.12.2021;
1036;;125;4;;8849,53;28.01.2022;
1037;69;128;;11254,75;2610,43;28.04.2022;Перевод
1038;87;;15;1945,85;;04.02.2022;
1039;;42;9;;11296,74;22.10.2021;
1040;22;111;;2962,82;18142,38;22.10.2021;Перевод
1041;;129;3;;430,22;06.08.2022;
1042;111;22;;6363,67;16179,95;07.09.2021;Перевод
1043;;61;3;;6989,21;04.10.2021;
1044;40;;16;6879,1;;08.10.2021;
1045;;108;6;;3839,03;31.03.2022;
1046;;94;7;;12353,41;08.02.2022;
1047;;87;2;;12020,78;18.05.2022;
1048;72;;17;12813,07;;18.12.2021;
1049;;28;13;;19910,79;03.12.2021;
1050;35;;15;10383,85;;24.09.2021;
1051;;59;13;;3958,48;09.06.2022;
1052;4;;19;12121,03;;27.10.2021;
1053;;123;6;;15956,97;07.03.2022;
1054;;28;10;;13772,96;26.05.2022;
1055;;82;9;;7948,02;19.11.2021;
1056;124;;19;17214,25;;29.03.2022;
1057;4;;15;5680,55;;19.09.2021;
1058;;72;2;;413,91;28.07.2022;
1059;;40;3;;15918,59;11.06.2022;
1060;102;;15;18224,68;;18.12.2021;
1061;;124;9;;12886,37;10.02.2022;
1062;;92;7;;11580,28;25.08.2022;
1063;;9;2;;17247,63;26.02.2022;
1064;60;;19;6987,94;;28.06.2022;
1065;;32;13;;16847,69;10.01.2022;
1066;36;;1;1699,93;;13.04.2022;
1067;;112;4;;14308,65;13.10.2021;
1068;;3;2;;14253,29;16.06.2022;
1069;86;;5;17639,44;;03.05.2022;
1070;;133;10;;8868,99;06.03.2022;
1071;;8;10;;10221,85;27.08.2022;
1072;;76;13;;19172,82;03.09.2021;
1073;12;;16;14182,6;;01.02.2022;
1074;;40;2;;14706,9;17.10.2021;
1075;;70;6;;12146,07;17.05.2022;
1076;;44;14;;15867,92;15.07.2022;
1077;45;;18;11379,26;;16.02.2022;
1078;80;;18;16800,43;;07.12.2021;
1079;70;;20;7903,27;;15.02.2022;
1080;140;;19;16188,07;;02.01.2022;
1081;;120;3;;17963,68;18.05.2022;
1082;;55;10;;12173,89;25.04.2022;
1083;99;;16;18710,09;;18.08.2022;
1084;31;70;;17286,46;12721,81;30.09.2021;Перевод
1085;;21;2;;3321,33;16.07.2022;
1086;26;;17;15121,41;;06.01.2022;
1087;80;;17;2762,96;;03.02.2022;
1088;;132;12;;19307,97;11.08.2022;
1089;64;;15;13823,4;;23.04.2022;
1090;31;83;;10610,03;8665,48;25.08.2022;Перевод
1091;;25;4;;5522,57;01.11.2021;
1092;91;;20;10159,09;;15.05.2022;
1093;;136;3;;17832,65;25.02.2022;
1094;;87;12;;11226,71;17.04.2022;
1095;23;;18;13352,34;;05.01.2022;
1096;;28;4;;19588,47;13.03.2022;
1097;;51;2;;15274,62;16.07.2022;
1098;;1;12;;1661,73;16.11.2021;
1099;19;;17;18257,89;;24.10.2021;
1100;38;;16;14449,97;;17.06.2022;
1101;104;;5;16962,95;;17.10.2021;
1102;;104;2;;7666,05;23.06.2022;
1103;;103;3;;6567,56;05.12.2021;
1104;86;;19;1305,96;;02.05.2022;
1105;;39;7;;8817,96;11.12.2021;
1106;;17;6;;3392,26;17.12.2021;
1107;;12;2;;1594,66;23.06.2022;
1108;56;;19;16020,4;;29.11.2021;
1109;106;;15;10445,27;;01.08.2022;
1110;110;;15;8392,03;;09.10.2021;
1111;;137;2;;627,18;18.08.2022;
1112;;47;3;;8695,23;13.04.2022;
1113;83;;5;4859,59;;22.10.2021;
1114;81;;18;16947,9;;10.01.2022;
1115;;48;12;;8960,12;20.05.2022;
1116;;79;6;;19148,22;24.01.2022;
1117;;10;2;;8496,19;23.11.2021;
1118;;133;14;;3122;23.04.2022;
1119;;119;9;;13239,71;05.08.2022;
1120;88;;15;1280,92;;18.12.2021;
1121;50;42;;12666,75;16059,95;17.06.2022;Перевод
1122;;114;10;;2357,76;26.05.2022;
1123;100;11;;18354,61;14526,42;07.02.2022;Перевод
1124;139;31;;7777,71;18980,38;15.07.2022;Перевод
1125;;77;7;;8669,86;18.01.2022;
1126;;103;11;;17822,61;18.02.2022;
1127;;128;11;;8342,81;20.01.2022;
1128;139;;5;7996,33;;17.07.2022;
1129;120;;19;10480,26;;09.01.2022;
1130;53;;20;1033,69;;11.07.2022;
1131;11;22;;6971,78;11635,83;29.03.2022;Перевод
1132;34;;20;2113,51;;27.12.2021;
1133;;41;12;;17181,79;08.06.2022;
1134;;61;7;;2246,37;10.01.2022;
1135;;80;12;;19043,54;24.08.2022;
1136;34;;15;1683,16;;23.01.2022;
1137;72;;1;19676,8;;16.11.2021;
1138;;51;13;;9236,78;07.02.2022;
1139;;87;7;;4276,57;07.08.2022;
1140;;87;13;;12401,33;09.03.2022;
1141;111;51;;17756,93;17520,73;05.09.2021;Перевод
1142;;74;11;;5585,24;29.06.2022;
1143;5;;17;11847,35;;20.11.2021;
1144;;34;8;;18969,14;08.09.2021;
1145;7;;5;1478,07;;04.04.2022;
1146;45;;1;18205,64;;24.03.2022;
1147;;47;9;;13393,26;12.01.2022;
1148;;43;2;;14840,05;07.11.2021;
1149;54;21;;13751,82;9528,42;26.06.2022;Перевод
1150;56;;19;6823,58;;09.01.2022;
1151;;108;14;;13916,71;19.08.2022;
1152;115;;17;2923,07;;19.03.2022;
1153;63;;19;8756,78;;04.04.2022;
1154;110;;5;243,67;;28.12.2021;
1155;;53;13;;14303,88;01.07.2022;
1156;92;120;;1906,88;14158,23;17.12.2021;Перевод
1157;;100;6;;16862,51;24.04.2022;
1158;53;20;;16388,63;8197,27;24.09.2021;Перевод
1159;;42;13;;5921,32;18.03.2022;
1160;26;;17;6946,82;;25.08.2022;
1161;;19;14;;495,98;10.07.2022;
1162;99;100;;10794,67;8449,06;22.11.2021;Перевод
1163;;133;12;;4751,9;13.09.2021;
1164;;78;3;;2394,02;22.02.2022;
1165;44;;19;4372,25;;10.03.2022;
1166;;14;14;;12845,04;25.06.2022;
1167;;64;7;;7508,63;11.05.2022;
1168;;132;7;;1999,51;11.04.2022;
1169;50;;16;8480,19;;14.06.2022;
1170;;94;9;;15741,53;22.03.2022;
1171;109;109;;14627,05;2220,42;03.01.2022;Перевод
1172;;85;14;;971;22.02.2022;
1173;;94;13;;16460,92;05.07.2022;
1174;109;;5;12160;;23.10.2021;
1175;27;85;;12329,44;17981,81;28.04.2022;Перевод
1176;;49;13;;18535,19;25.08.2022;
1177;124;;5;17939,02;;11.06.2022;
1178;81;;5;17426,81;;24.05.2022;
1179;130;;16;8406;;25.11.2021;
1180;;66;12;;3099,78;05.08.2022;
1181;;76;4;;5531,58;17.09.2021;
1182;;111;6;;7197,56;25.05.2022;
1183;;52;3;;18986,43;03.10.2021;
1184;;105;12;;17187,22;05.12.2021;
1185;99;131;;3910,51;12973,11;19.09.2021;Перевод
1186;;138;14;;3922,77;11.08.2022;
1187;;75;7;;5093,99;13.11.2021;
1188;;42;11;;17923,81;13.09.2021;
1189;;69;3;;18651,55;10.04.2022;
1190;48;;19;1680,93;;10.07.2022;
1191;;23;10;;4355,85;19.02.2022;
1192;;121;7;;10041,7;29.12.2021;
1193;;137;9;;10466,39;16.08.2022;
1194;57;;5;2913,33;;30.12.2021;
1195;;16;11;;11652,06;14.04.2022;
1196;35;;15;1539,09;;24.04.2022;
1197;;93;6;;2035,12;19.06.2022;
1198;;100;8;;9059,19;15.06.2022;
1199;86;;1;10267,93;;20.12.2021;
1200;42;;15;8281,08;;28.01.2022;
1201;;94;13;;1349,6;05.08.2022;
1202;59;92;;9948,6;5513,86;07.03.2022;Перевод
1203;;11;8;;8165,21;17.02.2022;
1204;;136;14;;3027,59;03.01.2022;
1205;;106;8;;783,12;17.10.2021;
1206;18;;17;1481,69;;13.11.2021;
1207;100;;15;16194,84;;15.05.2022;
1208;;36;10;;5186,77;08.06.2022;
1209;66;37;;1995,69;13148,3;03.04.2022;Перевод
1210;;18;3;;10931,16;23.04.2022;
1211;114;;19;17075,43;;04.01.2022;
1212;66;116;;8585,09;14688,47;26.12.2021;Перевод
1213;;32;7;;14340,72;10.08.2022;
1214;24;;1;7149,12;;03.12.2021;
1215;;131;7;;19604,3;10.10.2021;
1216;123;;16;9714,39;;18.04.2022;
1217;98;;1;1622,27;;10.09.2021;
1218;;28;12;;14681,06;02.01.2022;
1219;;107;2;;2500,14;15.02.2022;
1220;;88;7;;12346,14;13.09.2021;
1221;94;;5;14106,36;;25.04.2022;
1222;;56;8;;13726,32;04.03.2022;
1223;;19;2;;5811,95;09.01.2022;
1224;39;;16;14040,26;;16.03.2022;
1225;122;;19;18602,98;;31.07.2022;
1226;;111;14;;16986,19;01.02.2022;
1227;;102;6;;6964,99;10.02.2022;
1228;50;;20;12856,69;;03.10.2021;
1229;81;;20;16447,23;;19.12.2021;
1230;112;;17;10836,75;;16.09.2021;
1231;;19;12;;3910,78;05.01.2022;
1232;;32;9;;2311,65;19.06.2022;
1233;;100;10;;11042,57;04.11.2021;
1234;;81;14;;15554,84;16.06.2022;
1235;;139;14;;14525,58;03.10.2021;
1236;;127;7;;4197,16;04.06.2022;
1237;;66;7;;3122,69;26.01.2022;
1238;;33;13;;2356,44;19.09.2021;
1239;;132;7;;293,84;25.08.2022;
1240;;100;2;;7678,78;15.11.2021;
1241;68;;15;10506,64;;11.06.2022;
1242;;70;3;;14150,53;27.03.2022;
1243;93;108;;4412,34;16612,65;19.04.2022;Перевод
1244;139;;1;993,13;;15.01.2022;
1245;94;;16;10861,3;;30.06.2022;
1246;;92;2;;10655,49;13.05.2022;
1247;108;;15;8385,73;;24.03.2022;
1248;;89;13;;8055,76;02.06.2022;
1249;132;;15;7436,61;;12.10.2021;
1250;107;28;;8811,56;12516,26;27.09.2021;Перевод
1251;100;;15;4484,62;;22.06.2022;
1252;3;;20;11696,77;;23.02.2022;
1253;40;;5;4251,09;;05.04.2022;
1254;;7;9;;11439,59;24.06.2022;
1255;40;;19;171,67;;27.03.2022;
1256;;104;12;;5552,1;25.02.2022;
1257;66;;1;13787,47;;04.05.2022;
1258;105;;15;9054,36;;12.12.2021;
1259;;114;10;;12655,48;03.04.2022;
1260;;36;10;;4499,1;12.05.2022;
1261;133;;18;11026,24;;21.05.2022;
1262;;113;9;;10244,57;18.05.2022;
1263;;74;8;;8688,12;21.01.2022;
1264;;69;14;;10665,79;31.01.2022;
1265;;76;6;;15867,83;25.04.2022;
1266;6;6;;7264,67;14031,52;19.09.2021;Перевод
1267;;83;10;;6166,48;20.09.2021;
1268;;53;6;;17468,38;15.04.2022;
1269;;13;8;;18377,65;24.11.2021;
1270;;112;9;;19870,72;24.09.2021;
1271;;105;7;;18697,4;02.11.2021;
1272;;63;14;;7577,58;19.04.2022;
1273;95;;17;10461,99;;14.07.2022;
1274;;53;14;;9723,9;27.05.2022;
1275;88;;1;3700,11;;22.05.2022;
1276;;109;13;;15891,9;10.11.2021;
1277;83;;16;14994,52;;13.10.2021;
1278;;133;10;;16411,37;14.12.2021;
1279;;42;7;;17862,75;28.10.2021;
1280;;103;7;;13962,15;25.05.2022;
1281;;33;6;;16206,07;26.08.2022;
1282;76;;5;7559,6;;15.11.2021;
1283;100;;5;13969,97;;10.07.2022;
1284;9;;18;10466,84;;08.05.2022;
1285;128;;15;8929,32;;13.03.2022;
